colored_emblem_texture_lists = {

	charge = {
		10 	= "ce_anchor.dds"
			6000 	= "ce_ogre8.dds"
			6000 	= "ce_ogre9.dds"
			6000 	= "ce_ogre10.dds"
			6000 	= "ce_ogre11.dds"
			6000 	= "ce_ogre12.dds"
		}
		### Druidic Group
		special_selection = {
			trigger = { druidic_coa_trigger = yes }
			2000    = "ce_antelope.dds"
			2000    = "ce_antler.dds"
			2000    = "ce_antler_pale.dds"
			2000    = "ce_antlers_attire.dds"
			2000    = "ce_attire.dds"
			2000    = "ce_bear_claw.dds"
			2000    = "ce_bear_head.dds"
			2000    = "ce_bear_passant.dds"		
			2000    = "ce_bear_rampant.dds"	
			2000    = "ce_boar_head.dds"
			2000    = "ce_boar_passant.dds"		
			2000    = "ce_boar_passant_02.dds"
			2000    = "ce_bull_head.dds"	
			2000    = "ce_bull_passant.dds"	
			2000    = "ce_bugle_horn_random.dds"
			2000    = "ce_chicots_saltire.dds"
			2000    = "ce_demi_vol.dds"
			2000    = "ce_eagle_claw.dds"
			2000    = "ce_eagle_head.dds"
			2000    = "ce_goat.dds"
			2000    = "ce_grape_tree.dds"
			2000    = "ce_griffin_head.dds"
			2000    = "ce_griffin_rampant.dds"	
			2000    = "ce_horn.dds"
			2000    = "ce_horse_rampant.dds"
			2000    = "ce_horse_statant.dds"
			2000    = "ce_owl.dds"
			2000    = "ce_panther.dds"
			2000    = "ce_peacock_01.dds"
			2000    = "ce_religion_custom_faith_6.dds"
			2000    = "ce_religion_magyar.dds"
			2000    = "ce_religion_waaqism.dds"
			2000    = "ce_religion_pagan_suomenusko.dds"
			2000    = "ce_squirrel.dds"
			2000    = "ce_stag.dds"
			2000    = "ce_swan.dds"
			2000    = "ce_tree.dds"
			2000    = "ce_wolf.dds"
			2000    = "ce_wolf_head.dds"
			2000    = "ce_wings.dds"
			2000    = "ce_vol.dds"
			2000    = "ce_wyvern.dds"	
			2000    = "ce_unicorn.dds"		
		}
		### Ancient
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = ancient_coa_gfx } }
			3000    = "ce_yggdrasil.dds"
			3000    = "ce_yggdrasil_ockelbo.dds"
			3000    = "ce_tree.dds"
			3000    = "ce_religion_waaqism.dds"
			3000    = "ce_religion_custom_faith_6.dds"
			3000    = "ce_oak_leaf.dds"
			3000    = "ce_laurels.dds"
			3000    = "ce_religion_pagan_romuva.dds"
			3000    = "ce_rosetta_06.dds"
			3000    = "ce_rosetta_04.dds"
			3000    = "ce_rosetta_08.dds"
		}
		### Warcraft Religious CoAs ###
		### Elunic # (Dryad and Night Elf) Lunar and Weaponry Motifs
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = elunic_coa_gfx } }
			2500    = "ce_arrow.dds"
			2500    = "ce_arrows_saltire.dds"
			2500    = "ce_bow.dds"		
			2500    = "ce_caltrop.dds"
			2500    = "ce_chalice.dds"
			2500    = "ce_chakratrisula.dds"
			2500    = "ce_circle.dds"
			2500    = "ce_crescent.dds"
			2500    = "ce_crescent_bone.dds"
			2500    = "ce_crescent_bone_checkered.dds"
			2500    = "ce_crescent_knot.dds"
			2500    = "ce_crescent_mask.dds"
			2500    = "ce_crescent_mask_02.dds"
			2500    = "ce_crescent_random.dds"
			2500    = "ce_cross_gringoly.dds"
			2500    = "ce_double_bow_islamic.dds"
			2500    = "ce_flaming_jewel.dds"
			2500    = "ce_india_small_crescent.dds"
			2500    = "ce_india_small_gammate_cross.dds"
			2500    = "ce_india_small_nandipada.dds"
			2500    = "ce_india_small_trisula.dds"
			2500    = "ce_mena_crescent.dds"
			2500    = "ce_mena_double_bow.dds"
			2500    = "ce_moon_flame.dds"
			2500    = "ce_moon_sun.dds"
			2500    = "ce_pagan_circle_frame.dds"
			2500    = "ce_norse_triquetra.dds"
			2500    = "ce_norse_triquetra_funbo.dds"
			2500    = "ce_pagan_circle_frame_02.dds"
			2500    = "ce_pagan_cross_yarovik.dds"
			2500    = "ce_pagan_jumis.dds"
			2500    = "ce_pagan_kolovrat_02.dds"
			2500    = "ce_pagan_star_04.dds"
			2500    = "ce_pagan_wolf_triskel.dds"
			2500    = "ce_polish_leliwa.dds"
			2500    = "ce_polish_odrovons.dds"
			2500    = "ce_polish_ogonczyk.dds"
			2500    = "ce_polish_orda.dds"
			2500    = "ce_religion_islam_asharism.dds"
			2500    = "ce_religion_islam_generic.dds"
			2500    = "ce_religion_islam_ismailism.dds"
			2500    = "ce_religion_pagan_zunist.dds"
			2500    = "ce_religion_pagan_tengri.dds"
			2500    = "ce_religion_sedism.dds"
			2500    = "ce_runic_circle_frame.dds"
			2500    = "ce_star_ishtar.dds"
			2500    = "ce_star_07.dds"			
			2500    = "ce_star_08.dds"	
			2500    = "ce_three_jewels.dds"
			2500    = "ce_trefoil_eretnid.dds"
			2500    = "ce_triskel_sassanian.dds"
			2500    = "ce_winged_arrow.dds"
		}
	}
	geometrical_pagan_charge_list = {
		1000 	= "ce_pattern_vertical_split_01.dds"
		1000 	= "ce_per_fess.dds"
		1000	= "ce_paly_04.dds"
		1000	= "ce_barry_04.dds"	
		1000 	= "ce_pagan_spiral_03.dds"
		1000 	= "ce_pagan_spiral_04.dds"	
		1000 	= "ce_pagan_spiral_06.dds"	
		1000 	= "ce_pagan_gironny_03.dds"
		1000 	= "ce_pily_barry.dds"		
		1000	= "ce_pagan_saltire_cross.dds"
		500 	= "ce_pagan_saltire_cross_02.dds"	
		500 	= "ce_stripes_horizontal_15.dds"	
		special_selection = {
			trigger = {
				# Warcraft
				like_slavic_religion_trigger = yes
			}
			500 	= "ce_pagan_saltire_cross.dds"
			1000 	= "ce_pagan_saltire_cross_02.dds"			
		}
		special_selection = {
			trigger = {
				# Warcraft
				like_germanic_religion_trigger = yes
			}
			500 	= "ce_piles_conjoined.dds"
			500 	= "ce_pile_mask.dds"	
		}		
		special_selection = {
			trigger = {
				# Warcraft
				exists = scope:culture
				
				scope:culture = { has_coa_gfx = magyar_group_coa_gfx }
			}
			1500 	= "ce_stripes_horizontal_15.dds"
			1000 	= "ce_pily_barry.dds"			
		}		
	}	
	# Circled design for central and eastern europe (list to be refined, rather similar to the basic list without triggers)
	circled_pagan_charge_list = {
		1000 = "ce_pagan_kolovrat.dds"
		1000 = "ce_pagan_kolovrat_02.dds"	
		1000 = "ce_star_06.dds"
		1000 = "ce_star_07.dds"			
		1000 = "ce_star_08.dds"	
		1000 = "ce_pagan_cross_mara.dds"		
		1000 = "ce_pagan_cross_dhata.dds"	
		1000 = "ce_pagan_perun.dds"	
		1000 = "ce_pagan_tamga_01.dds"	
		1000 = "ce_pagan_hands_svarog.dds"					
		1000 = "ce_pagan_cross_tursas.dds"
		1000 = "ce_cross_auseklis_02.dds"
		1000 = "ce_cross_auseklis_03.dds"
		1000 = "ce_pagan_thunder_cross.dds"
		1000 = "ce_pagan_cross_yarovrat.dds"				
		1000 = "ce_pagan_cross_ognevitsa.dds"	
		1000 = "ce_pagan_cross_svarog.dds"	
		1000 = "ce_pagan_cross_svarog_02.dds"			
		1000 = "ce_pagan_dazbog.dds"
		1000 = "ce_pagan_hors.dds"
		1000 = "ce_pagan_cross_yarovik.dds"	
		1000 = "ce_pagan_rod.dds"	
		1000 = "ce_pagan_cross_06.dds"		
		1000 = "ce_pagan_star_08.dds"	
		1000 = "ce_solar_cross.dds"		
		1000 = "ce_pagan_cross_08.dds"				
		1000 = "ce_pagan_rose.dds"	
		1000 = "ce_pagan_nemiza.dds"	
		1000 = "ce_pagan_dodola.dds"	
		1000 = "ce_pagan_jumis.dds"
		1000 = "ce_antler_pale.dds"	
			
		# Norse - A few designs excluded due to vertical offset
		# TODO (if too many undesired outcomes pop up) make this a separate list  
		special_selection = {
			trigger = {
				# Warcraft
				like_germanic_religion_trigger = yes

				coa_norse_trigger = yes
			}		
			10000 = "ce_mjolnir.dds"		
			10000 = "ce_norse_raven.dds"
			10000 = "ce_pagan_vehmic.dds"		
			10000 = "ce_pagan_wolf_triskel.dds"	
			10000 = "ce_walknut.dds"		
			10000 = "ce_ship_longship.dds"	
			10000 = "ce_pagan_wotan_cross.dds"
			10000 = "ce_sleipnir.dds"
			10000 = "ce_odins_mask.dds"		
			10000 = "ce_dragon_fylfot.dds"		
			5000 = "ce_norse_spirals.dds"
			10000 = "ce_aegishjalmr.dds"
			10000 = "ce_vegvisir.dds"	
			10000 = "ce_gotland_spiral.dds"
			10000 = "ce_triskel.dds"
			10000 = "ce_triskel_02.dds"
			5000 = "ce_dragon_urnes_trollaskogur.dds"
			5000 = "ce_dragon_urnes_porsgrunn.dds"		
			10000 = "ce_ginnir.dds"
			10000 = "ce_ginfaxi.dds"
			10000 = "ce_kaupaloki.dds"				
			10000 = "ce_rune_futhark_logr.dds"				
			10000 = "ce_rune_futhark_fe.dds"
			10000 = "ce_rune_futhark_ur.dds"
			10000 = "ce_rune_futhark_thurs.dds"	
			10000 = "ce_rune_futhark_oss.dds"
			10000 = "ce_rune_futhark_kaun.dds"
			10000 = "ce_rune_futhark_reid.dds"	
			10000 = "ce_rune_futhark_hagall.dds"
			10000 = "ce_rune_futhark_naudr.dds"
			10000 = "ce_rune_futhark_ar.dds"	
			10000 = "ce_rune_futhark_sol.dds"
			10000 = "ce_rune_futhark_tyr.dds"
			10000 = "ce_rune_futhark_bjarkan.dds"	
		}
		### Warcraft ###
		### Ancient
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = ancient_coa_gfx } }
			2000    = "ce_yggdrasil.dds"
			2000    = "ce_yggdrasil_ockelbo.dds"
			2000    = "ce_tree.dds"
			2000    = "ce_religion_waaqism.dds"
			2000    = "ce_religion_custom_faith_6.dds"
			2000    = "ce_oak_leaf.dds"
			2000    = "ce_laurels.dds"
			2000    = "ce_religion_pagan_romuva.dds"
			2000    = "ce_rosetta_06.dds"
			2000    = "ce_rosetta_04.dds"
			2000    = "ce_rosetta_08.dds"
		}
	}
	pagan_circle_frame_list = {	
		100 = "ce_pagan_circle_frame.dds"
		
		special_selection = {
			trigger = {
				# Warcraft
				like_germanic_religion_trigger = yes
			}		
			# Circle frames using various viking styles
			1000 = "ce_frame_circle_borre_double.dds"
			1000 = "ce_frame_circle_borre_single.dds"
			1000 = "ce_frame_circle_urnes_runes.dds"
			1000 = "ce_frame_circle_broa.dds"
			1000 = "ce_frame_circle_borre_doted.dds"
			1000 = "ce_frame_circle_borre_single_knots.dds"
			1000 = "ce_frame_circle_borre_single_knots_02.dds"
			1000 = "ce_frame_circle_borre_double_knots.dds"	
			1000 = "ce_frame_circle_borre_double_knots_02.dds"	
			1000 = "ce_frame_circle_borre_double_knots_03.dds"	
			1000 = "ce_frame_circle_urnes_pitney.dds"				
		}		
	}	
	# Circled design with vertical correction to some of the charges
	circled_pagan_charge_offset_list = {
		1000 = "ce_bear_passant.dds"	
		1000 = "ce_bow.dds"
		1000 = "ce_bear_rampant.dds"		
		1000 = "ce_horse_statant.dds"					
		1000 = "ce_boar_passant.dds"	
		1000 = "ce_griffin_rampant.dds"
		1000 = "ce_stag.dds"
		1000 = "ce_griffin_head.dds"
		1000 = "ce_boar_head.dds"			
		1000 = "ce_bear_head.dds"
		1000 = "ce_wyvern.dds"	
		1000 = "ce_attire.dds"	
		1000 = "ce_crescent.dds"				
	}	
	tamgha_circle_frame_list = {	
		1000 = "ce_tamgha_regular_circle_frame.dds"
		1000 = "ce_tamgha_doted_circle_frame.dds"				
	}				
	# Basic tamgha list
	base_tamgha_charge_list	= {
		100 = "ce_tamgha_altunopa.dds"
		100 = "ce_tamgha_barga.dds"
		100 = "ce_tamgha_batpaktan.dds"
		100 = "ce_tamgha_burtasid.dds"
		100 = "ce_tamgha_enisey.dds"
		100 = "ce_tamgha_imek.dds"
		100 = "ce_tamgha_jaziqjurgis.dds"
		100 = "ce_tamgha_karagas.dds"
		100 = "ce_tamgha_karasorkaliq.dds"
		100 = "ce_tamgha_khori.dds"
		100 = "ce_tamgha_khori_tumed.dds"
		100 = "ce_tamgha_koktayklan.dds"
		100 = "ce_tamgha_laktanid.dds"
		100 = "ce_tamgha_mergid.dds"
		100 = "ce_tamgha_oirat.dds"
		100 = "ce_tamgha_shor.dds"
		100 = "ce_tamgha_thocomer.dds"
		100 = "ce_tamgha_tuva.dds"
		100 = "ce_tamgha_wanyan.dds"
		100 = "ce_tamgha_togskol.dds"
		100 = "ce_tamgha_kyrgyz.dds"
		100 = "ce_tamgha_chagatayid.dds"
		100 = "ce_tamgha_baruun.dds"
		100 = "ce_tamgha_aarlud.dds"
		100 = "ce_tamgha_turkic_01.dds"		
		100 = "ce_tamgha_turkic_02.dds"			
		100 = "ce_tamgha_turkic_03.dds"		
		100 = "ce_tamgha_turkic_04.dds"
		100 = "ce_tamgha_turkic_05.dds"		
		100 = "ce_tamgha_turkic_06.dds"			
		100 = "ce_tamgha_turkic_07.dds"		
		100 = "ce_tamgha_turkic_08.dds"	
		100 = "ce_tamgha_turkic_09.dds"		
		100 = "ce_tamgha_turkic_10.dds"			
		100 = "ce_tamgha_turkic_11.dds"		
		100 = "ce_tamgha_turkic_12.dds"
		100 = "ce_tamgha_turkic_13.dds"		
		100 = "ce_tamgha_turkic_14.dds"			
		100 = "ce_tamgha_turkic_15.dds"	
		100 = "ce_tamgha_turkic_16.dds"	
		100 = "ce_tamgha_turkic_17.dds"	
		100 = "ce_tamgha_turkic_18.dds"			
		100 = "ce_tamgha_navruz.dds"
		100 = "ce_tamgha_tram.dds"		
		100 = "ce_tamgha_buduyan.dds"
		100 = "ce_tamgha_ahurhay.dds"			
		100 = "ce_tamgha_karimsavhal.dds"
		100 = "ce_tamgha_karabas.dds"			
		100 = "ce_tamgha_botas.dds"
		100 = "ce_tamgha_hasam.dds"			
		100 = "ce_tamgha_baycora.dds"
		100 = "ce_tamgha_carasdi.dds"		
		100 = "ce_tamgha_basiyat.dds"
		100 = "ce_tamgha_orusbi.dds"			
		100 = "ce_tamgha_kucuk.dds"
		100 = "ce_tamgha_tel.dds"			
		100 = "ce_tamgha_ozaruk.dds"
		100 = "ce_tamgha_ahmat.dds"		
		100 = "ce_tamgha_ayni.dds"		
		100 = "ce_tamgha_seyit.dds"
		100 = "ce_tamgha_baytis.dds"			
		100 = "ce_tamgha_iki.dds"
		100 = "ce_tamgha_makas.dds"			
		100 = "ce_tamgha_togan.dds"
		100 = "ce_tamgha_catal.dds"		
		100 = "ce_tamgha_kireyt.dds"		
		100 = "ce_tamgha_somis.dds"		
		100 = "ce_tamgha_adlari.dds"
		100 = "ce_tamgha_abak.dds"			
		100 = "ce_tamgha_mangit.dds"
		100 = "ce_tamgha_ay.dds"			
		100 = "ce_tamgha_han.dds"	
		100 = "ce_tamgha_oghuz_bayindir.dds"
		100 = "ce_tamgha_oghuz_yazir.dds"
		100 = "ce_tamgha_oghuz_karkin.dds"
		100 = "ce_tamgha_oghuz_alayuntlu.dds"	
		100 = "ce_tamgha_oghuz_becenek.dds"
		100 = "ce_tamgha_oghuz_salur.dds"
		100 = "ce_tamgha_oghuz_cavuldur.dds"
		100 = "ce_tamgha_oghuz_kizik.dds"		
		100 = "ce_tamgha_oghuz_bayandur.dds"
		100 = "ce_tamgha_oghuz_kinik.dds"	
		100 = "ce_tamgha_oghuz_kayig.dds"
		100 = "ce_tamgha_oghuz_iwe.dds"
		100 = "ce_tamgha_oghuz_begtili.dds"
		100 = "ce_tamgha_oghuz_afsar.dds"		
		100 = "ce_tamgha_oghuz_yaparli.dds"
		100 = "ce_tamgha_oghuz_yazgir.dds"
		100 = "ce_tamgha_oghuz_eymur.dds"		
		100 = "ce_endless_knot_square.dds"			
		# Mongols
		100 = "ce_tamgha_mongol_mengu_timur.dds"
		100 = "ce_tamgha_mongol_kaidu.dds"
		100 = "ce_tamgha_mongol_ogedei.dds"
		100 = "ce_tamgha_mongol_guyuk.dds"
		100 = "ce_tamgha_mongol_berke.dds"
		100 = "ce_tamgha_mongol_batu.dds"			
		100 = "ce_tamgha_mongol_chapar.dds"
		100 = "ce_tamgha_mongol_ogedei_bow.dds"
		100 = "ce_tamgha_mongol_talabuga.dds"
		100 = "ce_tamgha_mongol_chagatai.dds"
		100 = "ce_tamgha_mongol_guyuk_02.dds"	
		100 = "ce_tamgha_mongol_toqta.dds"
		100 = "ce_tamgha_mongol_pulad.dds"
		100 = "ce_tamgha_mongol_ulugh.dds"
		100 = "ce_tamgha_mongol_kuchuk.dds"
		100 = "ce_tamgha_mongol_khalil.dds"	
		100 = "ce_tamgha_mongol_01.dds"		
		100 = "ce_tamgha_mongol_02.dds"			
		100 = "ce_tamgha_mongol_03.dds"		
		100 = "ce_tamgha_mongol_04.dds"
		100 = "ce_tamgha_mongol_05.dds"		
		100 = "ce_tamgha_mongol_06.dds"			
		100 = "ce_tamgha_mongol_07.dds"		
		100 = "ce_tamgha_mongol_08.dds"	
		100 = "ce_tamgha_mongol_09.dds"		
		100 = "ce_tamgha_mongol_10.dds"			
		100 = "ce_tamgha_mongol_11.dds"		
		100 = "ce_tamgha_mongol_12.dds"
		100 = "ce_tamgha_mongol_13.dds"		
		100 = "ce_tamgha_mongol_14.dds"			
		100 = "ce_tamgha_mongol_15.dds"	
		100 = "ce_tamgha_mongol_16.dds"	
		100 = "ce_tamgha_mongol_17.dds"	
		100 = "ce_tamgha_mongol_18.dds"	
		100 = "ce_tamgha_mongol_19.dds"	
		100 = "ce_tamgha_mongol_20.dds"	
		100 = "ce_tamgha_mongol_21.dds"	
		100 = "ce_tamgha_mongol_22.dds"	
		100 = "ce_tamgha_mongol_23.dds"
		
		special_selection = { # Mongols
			trigger = {
				scope:culture = { has_coa_gfx = mongol_coa_gfx }
			}
			1000 = "ce_tamgha_mongol_mengu_timur.dds"
			1000 = "ce_tamgha_mongol_kaidu.dds"
			1000 = "ce_tamgha_mongol_ogedei.dds"
			1000 = "ce_tamgha_mongol_guyuk.dds"
			1000 = "ce_tamgha_mongol_berke.dds"
			1000 = "ce_tamgha_mongol_batu.dds"
			1000 = "ce_tamgha_mongol_chapar.dds"
			1000 = "ce_tamgha_mongol_ogedei_bow.dds"
			1000 = "ce_tamgha_mongol_talabuga.dds"
			1000 = "ce_tamgha_mongol_chagatai.dds"
			1000 = "ce_tamgha_mongol_guyuk_02.dds"	
			1000 = "ce_tamgha_mongol_toqta.dds"
			1000 = "ce_tamgha_mongol_pulad.dds"
			1000 = "ce_tamgha_mongol_ulugh.dds"
			1000 = "ce_tamgha_mongol_kuchuk.dds"
			1000 = "ce_tamgha_mongol_khalil.dds"		
			1000 = "ce_tamgha_mongol_01.dds"		
			1000 = "ce_tamgha_mongol_02.dds"			
			1000 = "ce_tamgha_mongol_03.dds"		
			1000 = "ce_tamgha_mongol_04.dds"
			1000 = "ce_tamgha_mongol_05.dds"		
			1000 = "ce_tamgha_mongol_06.dds"			
			1000 = "ce_tamgha_mongol_07.dds"		
			1000 = "ce_tamgha_mongol_08.dds"	
			1000 = "ce_tamgha_mongol_09.dds"		
			1000 = "ce_tamgha_mongol_10.dds"			
			1000 = "ce_tamgha_mongol_11.dds"		
			1000 = "ce_tamgha_mongol_12.dds"
			1000 = "ce_tamgha_mongol_13.dds"		
			1000 = "ce_tamgha_mongol_14.dds"			
			1000 = "ce_tamgha_mongol_15.dds"	
			1000 = "ce_tamgha_mongol_16.dds"	
			1000 = "ce_tamgha_mongol_17.dds"	
			1000 = "ce_tamgha_mongol_18.dds"	
			1000 = "ce_tamgha_mongol_19.dds"	
			1000 = "ce_tamgha_mongol_20.dds"	
			1000 = "ce_tamgha_mongol_21.dds"	
			1000 = "ce_tamgha_mongol_22.dds"	
			1000 = "ce_tamgha_mongol_23.dds"				
		}						
		special_selection = {
			trigger = {
				# Warcraft
				like_magyar_religion_trigger = yes
			}
			2000 = "ce_tamgha_magyar_01.dds"
			2000 = "ce_tamgha_magyar_02.dds"
			2000 = "ce_falcon.dds"
		}		
		special_selection = {
			trigger = {
				OR = { 
					# Warcraft
					like_zoroastrianism_religion_trigger = yes
					scope:culture = { has_coa_gfx = draenei_coa_gfx }
				}
			}
			5000 = "ce_moon_sun.dds"
			5000 = "ce_crescent.dds"
			5000 = "ce_religion_zoroastrianism_generic_faravahar.dds"
			5000 = "ce_zoroastrian_fire_altar.dds"
			5000 = "ce_rosetta_06.dds"
			5000 = "ce_star_07.dds"
			5000 = "ce_tamgha_zoroastrian_01.dds"		
			5000 = "ce_tamgha_zoroastrian_02.dds"	
			5000 = "ce_tamgha_zoroastrian_03.dds"	
			5000 = "ce_tamgha_zoroastrian_04.dds"		
			5000 = "ce_tamgha_zoroastrian_05.dds"	
			5000 = "ce_tamgha_zoroastrian_06.dds"	
			5000 = "ce_tamgha_zoroastrian_07.dds"	
			5000 = "ce_tamgha_zoroastrian_08.dds"	
			5000 = "ce_tamgha_zoroastrian_09.dds"	
			5000 = "ce_tamgha_zoroastrian_10.dds"				
			5000 = "ce_tamgha_sassan.dds"
			5000 = "ce_tamgha_artabanos.dds"			
			5000 = "ce_tamgha_hormizd.dds"
			5000 = "ce_tamgha_shapur.dds"
			5000 = "ce_tamgha_shapur_02.dds"		
			5000 = "ce_star_ishtar.dds"
			5000 = "ce_star_shamash.dds"
			5000 = "ce_star_sassanian.dds"
			5000 = "ce_triskel_sassanian.dds"
		}		
		special_selection = {
			trigger = {
				# Warcraft
				like_christianity_religion_trigger = yes
			}
			20000 = "ce_tamgha_nestorian_01.dds"
			20000 = "ce_tamgha_nestorian_02.dds"
			20000 = "ce_nestorian_tamgha_trinity.dds"
			20000 = "ce_nestorian_tamgha_chalice.dds"	
			20000 = "ce_nestorian_tamgha_cross_hill.dds"			
			20000 = "ce_cross_armenian.dds"	
			20000 = "ce_cross_greek.dds"	
			20000 = "ce_cross_pisan.dds"	
			20000 = "ce_nestorian_cross.dds"	
			20000 = "ce_nestorian_cross_lotus.dds"		
			20000 = "ce_nestorian_bird.dds"	
			20000 = "ce_nestorian_gammate_cross.dds"	
			20000 = "ce_nestorian_cross_birds.dds"				
		}		
		special_selection = { # Jewish Khazars
			trigger = {
				like_jewish_religion_trigger = yes
				scope:culture = { has_coa_gfx = turkic_group_coa_gfx }
			}
			10000 = "ce_tamgha_khazar.dds"			
			10000 = "ce_tamgha_sarkel_01.dds"
			10000 = "ce_tamgha_sarkel_02.dds"
			10000 = "ce_tamgha_sarkel_03.dds"
			10000 = "ce_tamgha_sarkel_04.dds"
			10000 = "ce_tamgha_sarkel_05.dds"	
			10000 = "ce_tamgha_sarkel_06.dds"				
			10000 = "ce_rosetta_06.dds"	
			10000 = "ce_pagan_rose.dds"		
			10000 = "ce_solomon_star_06.dds"	
			10000 = "ce_hexagram_khazaria.dds"	
			10000 = "ce_hexagram_khazaria_02.dds"				
			10000 = "ce_religion_judaism_generic.dds"			
		}
		### Draenei/Argus
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = draenei_coa_gfx } }		
			10000   = "ce_draenei1.dds"
			10000   = "ce_draenei2.dds"
			10000   = "ce_draenei3.dds"
			10000   = "ce_draenei4.dds"
			10000   = "ce_draenei5.dds"
			10000   = "ce_draenei6.dds"
			10000   = "ce_draenei7.dds"
			10000   = "ce_draenei8.dds"
			10000   = "ce_draenei9.dds"
			10000   = "ce_draenei10.dds"
		}
		### Magnataur
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = magnataur_coa_gfx } }		
			100000   = "ce_magnataur1.dds"
			100000   = "ce_magnataur2.dds"
			100000   = "ce_magnataur3.dds"
			100000   = "ce_magnataur4.dds"
			100000   = "ce_magnataur5.dds"
			100000  = "ce_magnataur6.dds"
			100000   = "ce_magnataur7.dds"
			100000   = "ce_magnataur8.dds"
			100000   = "ce_magnataur9.dds"
			100000   = "ce_magnataur10.dds"
		}		
	}
	african_circle_frame_list = {	
			1000 = "ce_african_frame_01.dds"	
			1000 = "ce_african_frame_02.dds"				
			1000 = "ce_african_frame_03.dds"		
			1000 = "ce_african_frame_04.dds"	
			1000 = "ce_african_frame_05.dds"				
	}	
	african_circle_frame_bg_list = {	
			2500 = "ce_african_frame_bg_10.dds"	
			1000 = "ce_african_frame_bg_11.dds"	
			1000 = "ce_african_frame_bg_12.dds"	
			1000 = "ce_african_frame_bg_13.dds"
			1000 = "ce_african_frame_bg_14.dds"
			1000 = "ce_african_frame_bg_15.dds"			
	}		
	african_charge_list = {		
		1000 = "ce_african_bird.dds"
		1000 = "ce_african_crescent_star.dds"
		1000 = "ce_african_cross_adiukru.dds"
		1000 = "ce_african_cross_ghana.dds"
		1000 = "ce_african_cross_gur.dds"
		1000 = "ce_african_cross_jenne.dds"
		#1000 = "ce_african_cross_nu.dds"
		1000 = "ce_african_cross_yoruba.dds"
		1000 = "ce_african_flower.dds"
		1000 = "ce_african_knot_hausa.dds"
		1000 = "ce_african_ram_horns.dds"
		1000 = "ce_african_snake.dds"
		1000 = "ce_african_star_borgu.dds"
		1000 = "ce_african_star_gurma.dds"
		1000 = "ce_african_star_igbo.dds"
		1000 = "ce_african_star_toro.dds"
		1000 = "ce_african_takrur.dds"
		1000 = "ce_african_turtle.dds"
		1000 = "ce_african_duguwa.dds"
		1000 = "ce_african_habe.dds"	
		1000 = "ce_african_mako.dds"
		1000 = "ce_african_ram_horns_02.dds"			
		1000 = "ce_african_dwennimmen.dds"
		1000 = "ce_african_builder_god.dds"	
		1000 = "ce_african_valor.dds"
		1000 = "ce_african_omnipotence.dds"	
		1000 = "ce_african_circles.dds"	
		1000 = "ce_african_mpuannum.dds"
		1000 = "ce_african_matemasie.dds"	
		1000 = "ce_african_fern.dds"	
		1000 = "ce_african_ceremonial_mask.dds"
		1000 = "ce_african_ceremonial_mask_02.dds"		
		1000 = "ce_african_mrammuo.dds"	
		1000 = "ce_african_igi_oye_tree.dds"	
		1000 = "ce_african_yoruba_snake.dds"
		1000 = "ce_african_gecko.dds"		
		1000 = "ce_african_asetena.dds"		
		1000 = "ce_african_wawa_aba.dds"		
		1000 = "ce_african_otumfuo.dds"		
		1000 = "ce_african_tamfo.dds"	
		
		special_selection = {
			trigger = {  # Serere
				# Warcraft
				like_west_african_bori_religion_trigger = yes
			}
			2000 = "ce_african_jaaniw.dds"
			
			# Warcraft
			# 2000 = "ce_religion_african_roog_sene.dds"		
			
			2000 = "ce_african_koh.dds"
			2000 = "ce_african_hidoox.dds"
			2000 = "ce_african_ja_ir.dds"			
			
			# Warcraft
			# 2000 = "ce_bull_passant.dds"	
			# 2000 = "ce_antelope.dds"	
			# 2000 = "ce_camel.dds"	
			
			# Raampa symbols, totemic animals : camel, antelope, lion, hare etc
		}	
		special_selection = { # Hausa
			trigger = {
				# Warcraft
				like_west_african_bori_religion_trigger = yes
			}
			1000 = "ce_arewa_knot.dds"	
			1000 = "ce_hausa_cross.dds"	
			1000 = "ce_hausa_knot.dds"			
		}		
		special_selection = { # Mandé
			trigger = {
				# Warcraft
				like_west_african_bori_religion_trigger = yes
			}
			1000 = "ce_kanaga.dds"	
			1000 = "ce_african_munun_ti.dds"	
			1000 = "ce_african_mende.dds"		
			1000 = "ce_african_venus.dds"		
			1000 = "ce_african_fu_ti.dds"		
			1000 = "ce_african_kara.dds"	
			1000 = "ce_african_kile.dds"
			1000 = "ce_african_karaka.dds"			
		}

		### Warcraft ###
		### Xavian
		special_selection = {
			trigger = { scope:culture = { has_coa_gfx = satyr_coa_gfx } }		
			1000    = "ce_satyr_1.dds"
			1000    = "ce_satyr_2.dds"
			1000    = "ce_satyr_3.dds"
			1000    = "ce_satyr_4.dds"
			1000    = "ce_satyr_5.dds"
			1000    = "ce_satyr_6.dds"
			1000    = "ce_satyr_7.dds"
			1000    = "ce_satyr_8.dds"
			1000    = "ce_satyr_9.dds"
			1000	= "ce_satyr_10.dds"
		}
		### Harpy
		special_selection = {
