Mahiro_dna = { # by Herbe
            face_detail_nasolabial={ "nasolabial_03" 44 "nasolabial_03" 44 }
            face_detail_nose_ridge_def={ "nose_ridge_def_pos" 184 "nose_ridge_def_pos" 184 }
            face_detail_nose_tip_def={ "nose_tip_def" 138 "nose_tip_def" 138 }
            face_detail_temple_def={ "temple_def" 192 "temple_def" 192 }
            expression_brow_wrinkles={ "brow_wrinkles_04" 218 "brow_wrinkles_04" 218 }
            expression_eye_wrinkles={ "eye_wrinkles_01" 80 "eye_wrinkles_01" 80 }
            expression_forehead_wrinkles={ "forehead_wrinkles_01" 0 "forehead_wrinkles_01" 0 }
            expression_other={ "cheek_wrinkles_both_01" 73 "cheek_wrinkles_both_01" 73 }
            complexion={ "complexion_1" 124 "complexion_1" 124 }
            gene_height={ "normal_height" 128 "normal_height" 128 }
            gene_bs_body_type={ "body_fat_head_fat_low" 116 "body_fat_head_fat_low" 116 }
            gene_bs_body_shape={ "body_shape_triangle_full" 114 "body_shape_triangle_full" 114 }
            gene_bs_bust={ "bust_shape_1_full" 150 "bust_shape_1_full" 150 }
            gene_age={ "old_beauty_1" 122 "old_beauty_1" 122 }
            gene_eyebrows_shape={ "no_eyebrows" 60 "no_eyebrows" 60 }
            gene_eyebrows_fullness={ "no_eyebrows" 51 "no_eyebrows" 51 }
            gene_body_hair={ "body_hair_sparse" 0 "body_hair_sparse" 0 }
            gene_hair_type={ "hair_wavy" 185 "hair_wavy" 185 }
            gene_baldness={ "male_pattern_baldness" 188 "male_pattern_baldness" 188 }
            eye_accessory={ "normal_eyes" 29 "normal_eyes" 29 }
            eye_left_accessory={ "normal_eyes" 234 "normal_eyes" 234 }
            teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
            eyelashes_accessory={ "normal_eyelashes" 50 "normal_eyelashes" 50 }
            gene_body_markings={ "no_body_markings" 255 "no_body_markings" 255 }
            gene_facial_markings={ "no_markings" 255 "no_markings" 255 }
            gene_facial_markings_2={ "no_markings" 127 "no_markings" 127 }
            special_eyebrows={ "high_elven_eyebrows" 43 "high_elven_eyebrows" 43 }
            claws={ "no_claws" 0 "no_claws" 0 }
            hooves={ "no_hoves" 0 "no_hoves" 0 }
            horns={ "no_horns" 0 "no_horns" 0 }
            legs={ "no_legs" 0 "no_legs" 0 }
            gene_race={ "creature_high_elf" 169 "creature_high_elf" 169 }
            gene_being={ "no_being" 127 "no_being" 127 }
            gene_skin_value={ "skin_value_neg" 0 "skin_value_neg" 0 }
            gene_bs_ear_lenght={ "erect_ear_lenght" 202 "erect_ear_lenght" 202 }
            gene_bs_ear_tip={ "ear_tip_pos" 12 "ear_tip_pos" 12 }
            gene_bs_mouth_tusks={ "no_mouth_tusks" 0 "no_mouth_tusks" 0 }
            gene_bs_fingers={ "fingers_troll" 0 "fingers_troll" 0 }
            gene_grade={ "plantigrade" 0 "plantigrade" 0 }
            gene_mustaches={ "mustaches" 0 "mustaches" 0 }
            gene_hair_aging={ "normal_hair_aging" 127 "normal_hair_aging" 127 }
            gene_sexual_dimorphism={ "no_dimorphism" 127 "no_dimorphism" 127 }
            leg_skin={ "no_leg_skin" 127 "no_leg_skin" 127 }
            special_eyes={ "magic_eyes" 127 "magic_eyes" 127 }
            static_eyes={ "no_static_eyes" 0 "no_static_eyes" 0 }
            static_hairstyles={ "no_static_hairstyles" 0 "no_static_hairstyles" 0 }
            static_hairstyles2={ "no_static_hairstyles2" 0 "no_static_hairstyles2" 0 }
            static_model={ "no_static_model" 0 "no_static_model" 0 }
            static_mustaches={ "no_static_mustaches" 0 "no_static_mustaches" 0 }
            static_beards={ "no_static_beards" 0 "no_static_beards" 0 }
            tusks={ "no_tusks" 0 "no_tusks" 0 }
            tail={ "no_tail" 0 "no_tail" 0 }
            tendrils={ "no_tendrils" 0 "no_tendrils" 0 }
            wings={ "no_wings" 0 "no_wings" 0 }
            hairstyles={ "all_hairstyles" 0 "all_hairstyles" 0 }
            beards={ "no_beard" 0 "no_beard" 0 }
			}
	}
	enabled = yes
}
Mathemarion_dna={ # By Herbe
	portrait_info = {
		genes={
			hair_color={ 1 202 181 30 }
            skin_color={ 11 47 16 61 }
            eye_color={ 89 160 170 104 }
            gene_chin_forward={ "chin_forward_neg" 98 "chin_forward_neg" 98 }
            gene_chin_height={ "chin_height_pos" 195 "chin_height_pos" 195 }
            gene_chin_width={ "chin_width_neg" 174 "chin_width_neg" 174 }
            gene_eye_angle={ "eye_angle_neg" 174 "eye_angle_neg" 174 }
            gene_eye_depth={ "eye_depth_neg" 123 "eye_depth_neg" 123 }
            gene_eye_height={ "eye_height_neg" 106 "eye_height_neg" 106 }
            gene_eye_distance={ "eye_distance_neg" 139 "eye_distance_neg" 139 }
            gene_eye_shut={ "eye_shut_neg" 98 "eye_shut_neg" 98 }
            gene_forehead_angle={ "forehead_angle_neg" 92 "forehead_angle_neg" 92 }
            gene_forehead_brow_height={ "forehead_brow_height_neg" 79 "forehead_brow_height_neg" 79 }
            gene_forehead_roundness={ "forehead_roundness_neg" 143 "forehead_roundness_neg" 143 }
            gene_forehead_width={ "forehead_width_neg" 162 "forehead_width_neg" 162 }
            gene_forehead_height={ "forehead_height_neg" 105 "forehead_height_neg" 105 }
            gene_head_height={ "head_height_neg" 147 "head_height_neg" 147 }
            gene_head_width={ "head_width_neg" 66 "head_width_neg" 66 }
            gene_head_profile={ "head_profile_neg" 61 "head_profile_neg" 61 }
            gene_head_top_height={ "head_top_height_neg" 104 "head_top_height_neg" 104 }
            gene_head_top_width={ "head_top_width_neg" 143 "head_top_width_neg" 143 }
            gene_jaw_angle={ "jaw_angle_neg" 86 "jaw_angle_neg" 86 }
            gene_jaw_forward={ "jaw_forward_neg" 106 "jaw_forward_neg" 106 }
            gene_jaw_height={ "jaw_height_neg" 90 "jaw_height_neg" 90 }
            gene_jaw_width={ "jaw_width_pos" 110 "jaw_width_pos" 110 }
            gene_mouth_corner_depth={ "mouth_corner_depth_pos" 148 "mouth_corner_depth_pos" 148 }
            gene_mouth_corner_height={ "mouth_corner_height_neg" 120 "mouth_corner_height_neg" 120 }
            gene_mouth_forward={ "mouth_forward_neg" 157 "mouth_forward_neg" 157 }
            gene_mouth_height={ "mouth_height_neg" 83 "mouth_height_neg" 83 }
            gene_mouth_width={ "mouth_width_neg" 114 "mouth_width_neg" 114 }
            gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 141 "mouth_upper_lip_size_neg" 141 }
            gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 141 "mouth_lower_lip_size_neg" 141 }
            gene_mouth_open={ "mouth_open_pos" 0 "mouth_open_pos" 0 }
            gene_neck_length={ "neck_length_neg" 149 "neck_length_neg" 149 }
            gene_neck_width={ "neck_width_pos" 65 "neck_width_pos" 65 }
            gene_bs_cheek_forward={ "cheek_forward_pos" 88 "cheek_forward_pos" 88 }
            gene_bs_cheek_height={ "cheek_height_pos" 58 "cheek_height_pos" 58 }
            gene_bs_cheek_width={ "cheek_width_pos" 70 "cheek_width_pos" 70 }
            gene_bs_ear_angle={ "ear_angle_neg" 187 "ear_angle_neg" 187 }
            gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 125 "ear_inner_shape_pos" 125 }
            gene_bs_ear_bend={ "ear_lower_bend_pos" 90 "ear_lower_bend_pos" 90 }
            gene_bs_ear_outward={ "ear_outward_neg" 102 "ear_outward_neg" 102 }
            gene_bs_ear_size={ "ear_size_pos" 82 "ear_size_pos" 82 }
            gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 199 "eye_corner_depth_pos" 199 }
            gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 86 "eye_fold_shape_pos" 86 }
            gene_bs_eye_size={ "eye_size_pos" 5 "eye_size_pos" 5 }
            gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 228 "eye_upper_lid_size_pos" 228 }
            gene_bs_forehead_brow_curve={ "forehead_brow_curve_pos" 25 "forehead_brow_curve_pos" 25 }
            gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 159 "forehead_brow_forward_pos" 159 }
            gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 87 "forehead_brow_inner_height_neg" 87 }
            gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 14 "forehead_brow_outer_height_pos" 14 }
            gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 134 "forehead_brow_width_pos" 134 }
            gene_bs_jaw_def={ "jaw_def_pos" 112 "jaw_def_pos" 112 }
            gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 52 "mouth_lower_lip_def_pos" 52 }
            gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 48 "mouth_lower_lip_full_pos" 48 }
            gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 194 "mouth_lower_lip_pad_neg" 194 }
            gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 142 "mouth_lower_lip_width_neg" 142 }
            gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 91 "mouth_philtrum_def_pos" 91 }
            gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 9 "mouth_philtrum_shape_neg" 9 }
            gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 90 "mouth_philtrum_width_pos" 90 }
            gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 204 "mouth_upper_lip_def_pos" 204 }
            gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 27 "mouth_upper_lip_full_neg" 27 }
            gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 59 "mouth_upper_lip_profile_pos" 59 }
            gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 113 "mouth_upper_lip_width_neg" 113 }
            gene_bs_nose_forward={ "nose_forward_pos" 91 "nose_forward_pos" 91 }
            gene_bs_nose_height={ "nose_height_neg" 114 "nose_height_neg" 114 }
            gene_bs_nose_length={ "nose_length_pos" 38 "nose_length_pos" 38 }
            gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 27 "nose_nostril_height_pos" 27 }
            gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 42 "nose_nostril_width_pos" 42 }
            gene_bs_nose_profile={ "nose_profile_pos" 72 "nose_profile_pos" 72 }
            gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 157 "nose_ridge_angle_pos" 157 }
            gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 100 "nose_ridge_width_pos" 100 }
            gene_bs_nose_size={ "nose_size_neg" 180 "nose_size_neg" 180 }
            gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 1 "nose_tip_angle_neg" 1 }
            gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 70 "nose_tip_forward_pos" 70 }
            gene_bs_nose_tip_width={ "nose_tip_width_neg" 52 "nose_tip_width_neg" 52 }
            face_detail_cheek_def={ "cheek_def_01" 75 "cheek_def_01" 75 }
            face_detail_cheek_fat={ "cheek_fat_04_pos" 1 "cheek_fat_04_pos" 1 }
            face_detail_chin_cleft={ "chin_cleft" 130 "chin_cleft" 130 }
            face_detail_chin_def={ "chin_def" 119 "chin_def" 119 }
            face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 45 "eye_lower_lid_def" 45 }
            face_detail_eye_socket={ "eye_socket_03" 171 "eye_socket_03" 171 }
            face_detail_nasolabial={ "nasolabial_02" 71 "nasolabial_02" 71 }
            face_detail_nose_ridge_def={ "nose_ridge_def_pos" 192 "nose_ridge_def_pos" 192 }
            face_detail_nose_tip_def={ "nose_tip_def" 131 "nose_tip_def" 131 }
            face_detail_temple_def={ "temple_def" 94 "temple_def" 94 }
            expression_brow_wrinkles={ "brow_wrinkles_01" 104 "brow_wrinkles_01" 104 }
            expression_eye_wrinkles={ "eye_wrinkles_01" 108 "eye_wrinkles_01" 108 }
            expression_forehead_wrinkles={ "forehead_wrinkles_02" 0 "forehead_wrinkles_02" 0 }
            expression_other={ "cheek_wrinkles_both_01" 64 "cheek_wrinkles_both_01" 64 }
            complexion={ "complexion_5" 248 "complexion_5" 248 }
            gene_height={ "normal_height" 130 "normal_height" 130 }
            gene_bs_body_type={ "body_fat_head_fat_low" 126 "body_fat_head_fat_low" 126 }
            gene_bs_body_shape={ "body_shape_triangle_full" 124 "body_shape_triangle_full" 124 }
            gene_bs_bust={ "bust_shape_1_full" 123 "bust_shape_1_full" 123 }
            gene_age={ "old_beauty_1" 75 "old_beauty_1" 75 }
            gene_eyebrows_shape={ "no_eyebrows" 245 "no_eyebrows" 245 }
            gene_eyebrows_fullness={ "no_eyebrows" 93 "no_eyebrows" 93 }
            gene_body_hair={ "body_hair_sparse" 0 "body_hair_sparse" 0 }
            gene_hair_type={ "hair_straight_thin_beard" 137 "hair_straight_thin_beard" 137 }
            gene_baldness={ "male_pattern_baldness" 37 "male_pattern_baldness" 37 }
            eye_accessory={ "normal_eyes" 241 "normal_eyes" 241 }
            eye_left_accessory={ "normal_eyes" 145 "normal_eyes" 145 }
            teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
            eyelashes_accessory={ "normal_eyelashes" 197 "normal_eyelashes" 197 }
            gene_body_markings={ "no_body_markings" 255 "no_body_markings" 255 }
            gene_facial_markings={ "no_markings" 255 "no_markings" 255 }
            gene_facial_markings_2={ "no_markings" 127 "no_markings" 127 }
            special_eyebrows={ "high_elven_eyebrows" 13 "high_elven_eyebrows" 13 }
            claws={ "no_claws" 0 "no_claws" 0 }
            hooves={ "no_hoves" 0 "no_hoves" 0 }
            horns={ "no_horns" 0 "no_horns" 0 }
            legs={ "no_legs" 0 "no_legs" 0 }
            gene_race={ "creature_high_elf" 40 "creature_high_elf" 40 }
            gene_being={ "no_being" 127 "no_being" 127 }
            gene_skin_value={ "skin_value_neg" 0 "skin_value_neg" 0 }
            gene_bs_ear_lenght={ "erect_ear_lenght" 210 "erect_ear_lenght" 210 }
            gene_bs_ear_tip={ "ear_tip_pos" 171 "ear_tip_pos" 171 }
            gene_bs_mouth_tusks={ "no_mouth_tusks" 0 "no_mouth_tusks" 0 }
            gene_bs_fingers={ "fingers_troll" 0 "fingers_troll" 0 }
            gene_grade={ "plantigrade" 0 "plantigrade" 0 }
            gene_mustaches={ "mustaches" 255 "mustaches" 255 }
            gene_hair_aging={ "normal_hair_aging" 127 "normal_hair_aging" 127 }
            gene_sexual_dimorphism={ "no_dimorphism" 127 "no_dimorphism" 127 }
            leg_skin={ "no_leg_skin" 127 "no_leg_skin" 127 }
            special_eyes={ "magic_eyes" 127 "magic_eyes" 127 }
            static_eyes={ "no_static_eyes" 0 "no_static_eyes" 0 }
            static_hairstyles={ "no_static_hairstyles" 0 "no_static_hairstyles" 0 }
            static_hairstyles2={ "no_static_hairstyles2" 0 "no_static_hairstyles2" 0 }
            static_model={ "no_static_model" 0 "no_static_model" 0 }
            static_mustaches={ "no_static_mustaches" 0 "no_static_mustaches" 0 }
            static_beards={ "no_static_beards" 0 "no_static_beards" 0 }
            tusks={ "no_tusks" 0 "no_tusks" 0 }
            tail={ "no_tail" 0 "no_tail" 0 }
            tendrils={ "no_tendrils" 0 "no_tendrils" 0 }
            wings={ "no_wings" 0 "no_wings" 0 }
        	}
	}
	enabled = yes
}
merrillith_dna={ # by skesus
	portrait_info = {
		genes={
		hair_color={ 208 254 40 111 }
 		skin_color={ 244 37 14 59 }
 		eye_color={ 184 96 184 96 }
 		gene_chin_forward={ "chin_forward_neg" 79 "chin_forward_neg" 79 }
 		gene_chin_height={ "chin_height_pos" 198 "chin_height_pos" 198 }
 		gene_chin_width={ "chin_width_neg" 121 "chin_width_neg" 121 }
 		gene_eye_angle={ "eye_angle_neg" 189 "eye_angle_neg" 189 }
 		gene_eye_depth={ "eye_depth_neg" 170 "eye_depth_neg" 170 }
 		gene_eye_height={ "eye_height_neg" 101 "eye_height_neg" 101 }
 		gene_eye_distance={ "eye_distance_neg" 147 "eye_distance_neg" 147 }
 		gene_eye_shut={ "eye_shut_neg" 90 "eye_shut_neg" 90 }
 		gene_forehead_angle={ "forehead_angle_neg" 93 "forehead_angle_neg" 93 }
 		gene_forehead_brow_height={ "forehead_brow_height_neg" 100 "forehead_brow_height_neg" 100 }
 		gene_forehead_roundness={ "forehead_roundness_neg" 134 "forehead_roundness_neg" 134 }
 		gene_forehead_width={ "forehead_width_neg" 209 "forehead_width_neg" 209 }
 		gene_forehead_height={ "forehead_height_neg" 136 "forehead_height_neg" 136 }
 		gene_head_height={ "head_height_neg" 152 "head_height_neg" 152 }
 		gene_head_width={ "head_width_neg" 35 "head_width_neg" 62 }
 		gene_head_profile={ "head_profile_neg" 47 "head_profile_neg" 47 }
 		gene_head_top_height={ "head_top_height_neg" 111 "head_top_height_neg" 111 }
 		gene_head_top_width={ "head_top_width_neg" 142 "head_top_width_neg" 142 }
 		gene_jaw_angle={ "jaw_angle_neg" 85 "jaw_angle_neg" 85 }
 		gene_jaw_forward={ "jaw_forward_neg" 90 "jaw_forward_neg" 90 }
 		gene_jaw_height={ "jaw_height_neg" 112 "jaw_height_neg" 112 }
 		gene_jaw_width={ "jaw_width_pos" 129 "jaw_width_pos" 129 }
 		gene_mouth_corner_depth={ "mouth_corner_depth_pos" 168 "mouth_corner_depth_pos" 168 }
 		gene_mouth_corner_height={ "mouth_corner_height_neg" 134 "mouth_corner_height_neg" 134 }
 		gene_mouth_forward={ "mouth_forward_neg" 159 "mouth_forward_neg" 103 }
 		gene_mouth_height={ "mouth_height_neg" 89 "mouth_height_neg" 89 }
 		gene_mouth_width={ "mouth_width_neg" 133 "mouth_width_neg" 133 }
 		gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 145 "mouth_upper_lip_size_neg" 138 }
 		gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 200 "mouth_lower_lip_size_neg" 150 }
 		gene_mouth_open={ "mouth_open_pos" 94 "mouth_open_pos" 0 }
 		gene_neck_length={ "neck_length_neg" 119 "neck_length_neg" 119 }
 		gene_neck_width={ "neck_width_pos" 26 "neck_width_pos" 69 }
 		gene_bs_cheek_forward={ "cheek_forward_pos" 79 "cheek_forward_pos" 79 }
 		gene_bs_cheek_height={ "cheek_height_pos" 109 "cheek_height_pos" 109 }
 		gene_bs_cheek_width={ "cheek_width_pos" 85 "cheek_width_pos" 85 }
 		gene_bs_ear_angle={ "ear_angle_neg" 199 "ear_angle_neg" 199 }
 		gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 23 "ear_inner_shape_pos" 23 }
 		gene_bs_ear_bend={ "ear_upper_bend_pos" 133 "ear_lower_bend_pos" 133 }
 		gene_bs_ear_outward={ "ear_outward_neg" 102 "ear_outward_neg" 102 }
 		gene_bs_ear_size={ "ear_size_pos" 183 "ear_size_pos" 183 }
 		gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 133 "eye_corner_depth_pos" 133 }
 		gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 194 "eye_fold_shape_pos" 194 }
 		gene_bs_eye_size={ "eye_size_pos" 40 "eye_size_pos" 40 }
 		gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 168 "eye_upper_lid_size_pos" 168 }
 		gene_bs_forehead_brow_curve={ "forehead_brow_curve_pos" 181 "forehead_brow_curve_pos" 181 }
 		gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 179 "forehead_brow_forward_pos" 179 }
 		gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 128 "forehead_brow_inner_height_neg" 128 }
 		gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 13 "forehead_brow_outer_height_pos" 13 }
 		gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 229 "forehead_brow_width_pos" 229 }
 		gene_bs_jaw_def={ "jaw_def_pos" 25 "jaw_def_pos" 25 }
 		gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 255 "mouth_lower_lip_def_pos" 26 }
 		gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 65 "mouth_lower_lip_full_pos" 65 }
 		gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 44 "mouth_lower_lip_pad_neg" 44 }
 		gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 130 "mouth_lower_lip_width_neg" 130 }
 		gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 0 "mouth_philtrum_def_pos" 19 }
 		gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 255 "mouth_philtrum_shape_neg" 2 }
 		gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 47 "mouth_philtrum_width_pos" 50 }
 		gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 66 "mouth_upper_lip_def_pos" 66 }
 		gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 115 "mouth_upper_lip_full_neg" 160 }
 		gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 69 "mouth_upper_lip_profile_pos" 83 }
 		gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 47 "mouth_upper_lip_width_neg" 111 }
 		gene_bs_nose_forward={ "nose_forward_pos" 80 "nose_forward_pos" 80 }
 		gene_bs_nose_height={ "nose_height_neg" 119 "nose_height_neg" 119 }
 		gene_bs_nose_length={ "nose_length_pos" 39 "nose_length_pos" 39 }
 		gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 42 "nose_nostril_height_pos" 42 }
 		gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 29 "nose_nostril_width_pos" 29 }
 		gene_bs_nose_profile={ "nose_profile_neg" 197 "nose_profile_pos" 3 }
 		gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 145 "nose_ridge_angle_pos" 145 }
 		gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 83 "nose_ridge_width_pos" 11 }
 		gene_bs_nose_size={ "nose_size_neg" 113 "nose_size_neg" 113 }
 		gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 33 "nose_tip_angle_neg" 54 }
 		gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 15 "nose_tip_forward_pos" 98 }
 		gene_bs_nose_tip_width={ "nose_tip_width_neg" 70 "nose_tip_width_neg" 70 }
 		face_detail_cheek_def={ "cheek_def_01" 106 "cheek_def_01" 55 }
 		face_detail_cheek_fat={ "cheek_fat_02_pos" 0 "cheek_fat_02_pos" 37 }
 		face_detail_chin_cleft={ "chin_cleft" 11 "chin_cleft" 11 }
 		face_detail_chin_def={ "chin_def" 214 "chin_def" 214 }
 		face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 151 "eye_lower_lid_def" 151 }
 		face_detail_eye_socket={ "eye_socket_03" 248 "eye_socket_03" 248 }
 		face_detail_nasolabial={ "nasolabial_01" 31 "nasolabial_01" 31 }
 		face_detail_nose_ridge_def={ "nose_ridge_def_pos" 26 "nose_ridge_def_pos" 26 }
 		face_detail_nose_tip_def={ "nose_tip_def" 118 "nose_tip_def" 118 }
 		face_detail_temple_def={ "temple_def" 69 "temple_def" 69 }
 		expression_brow_wrinkles={ "brow_wrinkles_04" 17 "brow_wrinkles_04" 17 }
 		expression_eye_wrinkles={ "eye_wrinkles_02" 120 "eye_wrinkles_02" 120 }
 		expression_forehead_wrinkles={ "forehead_wrinkles_02" 0 "forehead_wrinkles_02" 0 }
 		expression_other={ "cheek_wrinkles_both_01" 89 "cheek_wrinkles_both_01" 89 }
 		complexion={ "complexion_1" 255 "complexion_1" 222 }
 		gene_height={ "normal_height" 147 "normal_height" 131 }
 		gene_bs_body_type={ "body_fat_head_fat_medium" 101 "body_fat_head_fat_low" 101 }
 		gene_bs_body_shape={ "body_shape_triangle_full" 61 "body_shape_triangle_full" 61 }
 		gene_bs_bust={ "bust_clothes" 175 "bust_default" 170 }
 		gene_age={ "old_2" 200 "old_2" 200 }
 		gene_eyebrows_shape={ "no_eyebrows" 87 "no_eyebrows" 87 }
 		gene_eyebrows_fullness={ "no_eyebrows" 149 "no_eyebrows" 149 }
 		gene_body_hair={ "body_hair_sparse" 0 "body_hair_sparse" 0 }
 		gene_hair_type={ "hair_wavy" 98 "hair_wavy" 98 }
 		gene_baldness={ "male_pattern_baldness" 153 "male_pattern_baldness" 153 }
 		eye_accessory={ "normal_eyes" 161 "normal_eyes" 161 }
 		eye_left_accessory={ "normal_eyes" 64 "normal_eyes" 64 }
 		teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
 		eyelashes_accessory={ "normal_eyelashes" 63 "normal_eyelashes" 63 }
 		gene_body_markings={ "no_body_markings" 255 "no_body_markings" 255 }
 		gene_facial_markings={ "no_markings" 255 "no_markings" 255 }
 		gene_facial_markings_2={ "no_markings" 127 "no_markings" 127 }
 		special_eyebrows={ "high_elven_eyebrows" 60 "high_elven_eyebrows" 60 }
 		claws={ "no_claws" 0 "no_claws" 0 }
 		hooves={ "no_hoves" 0 "no_hoves" 0 }
 		horns={ "no_horns" 0 "no_horns" 0 }
 		legs={ "no_legs" 0 "no_legs" 0 }
 		gene_race={ "creature_high_elf" 138 "creature_high_elf" 138 }
 		gene_being={ "no_being" 127 "no_being" 127 }
 		gene_skin_value={ "skin_value_pos" 255 "skin_value_neg" 0 }
 		gene_bs_ear_lenght={ "erect_ear_lenght" 231 "erect_ear_lenght" 209 }
 		gene_bs_ear_tip={ "ear_tip_pos" 255 "ear_tip_pos" 8 }
 		gene_bs_mouth_tusks={ "no_mouth_tusks" 0 "no_mouth_tusks" 0 }
 		gene_bs_fingers={ "fingers_troll" 0 "fingers_troll" 0 }
 		gene_grade={ "plantigrade" 0 "plantigrade" 0 }
 		gene_mustaches={ "mustaches" 255 "mustaches" 255 }
 		gene_hair_aging={ "normal_hair_aging" 127 "normal_hair_aging" 127 }
 		gene_sexual_dimorphism={ "no_dimorphism" 127 "no_dimorphism" 127 }
 		leg_skin={ "no_leg_skin" 127 "no_leg_skin" 127 }
 		special_eyes={ "magic_eyes" 127 "magic_eyes" 127 }
 		static_eyes={ "no_static_eyes" 0 "no_static_eyes" 0 }
 		static_hairstyles={ "no_static_hairstyles" 0 "no_static_hairstyles" 0 }
 		static_hairstyles2={ "no_static_hairstyles2" 0 "no_static_hairstyles2" 0 }
 		static_model={ "no_static_model" 0 "no_static_model" 0 }
 		static_mustaches={ "no_static_mustaches" 0 "no_static_mustaches" 0 }
 		static_beards={ "no_static_beards" 0 "no_static_beards" 0 }
 		tusks={ "no_tusks" 0 "no_tusks" 0 }
 		tail={ "no_tail" 0 "no_tail" 0 }
 		tendrils={ "no_tendrils" 0 "no_tendrils" 0 }
 		wings={ "no_wings" 0 "no_wings" 0 }
 		hairstyles={ "high_elven_wavy_hairstyles" 255 "all_hairstyles" 0 }
 		beards={ "high_elven_curly_beards" 255 "no_beard" 0 }
			}
	}
	enabled = yes
}
gresham_dna={ # by skesus
	portrait_info = {
		genes={
		hair_color={ 35 238 31 224 }
 		skin_color={ 23 30 23 30 }
 		eye_color={ 22 248 40 232 }
 		gene_chin_forward={ "chin_forward_pos" 142 "chin_forward_pos" 142 }
 		gene_chin_height={ "chin_height_neg" 124 "chin_height_neg" 124 }
 		gene_chin_width={ "chin_width_pos" 151 "chin_width_pos" 151 }
 		gene_eye_angle={ "eye_angle_neg" 103 "eye_angle_neg" 122 }
 		gene_eye_depth={ "eye_depth_neg" 127 "eye_depth_neg" 127 }
 		gene_eye_height={ "eye_height_pos" 134 "eye_height_pos" 134 }
 		gene_eye_distance={ "eye_distance_pos" 102 "eye_distance_pos" 135 }
 		gene_eye_shut={ "eye_shut_neg" 147 "eye_shut_neg" 108 }
