# Events for Pilgrimages

namespace = pilgrimage
				}
			}
			scope:6532_local_bandit = {
				if = {
					limit = {
						root = { is_ai = yes }
					}
					silent_disappearance_effect = yes
				}
			}
		}
	}
}

scripted_trigger 6540_wares_vendor_trigger = {
	age = { 20 40 }
	is_lowborn = yes
	stewardship = {
		min_template_decent_skill
		max_template_decent_skill
	}
	OR = {
		has_trait = education_stewardship_2
		has_trait = education_stewardship_3
		has_trait = education_stewardship_4
		has_trait = education_stewardship_5
	}
}

#Find some exotic wares
#by Filippa Gannholm Kirsten
pilgrimage.6540 = {
	type = activity_event
	title = pilgrimage.6540.t
	desc = pilgrimage.6540.desc
	theme = pilgrimage_destination
	override_background = { reference = market }
	left_portrait = {
		character = root
		triggered_animation = {
			trigger = {
				has_trait = zealous
			}
			animation = disapproval
		}
		animation = thinking
	}
	right_portrait = {
		character = scope:6540_vendor
		animation = personality_greedy
	}
	cooldown = { years = 10 }
	trigger = { 
		#This is more for human flavor
		is_ai = no 
	}
	weight_multiplier = {
		base = 1
		modifier = {
			scope:activity = {
				has_activity_option = {
					category = special_type
					option = pilgrimage_type_worldly
				}
			}
			factor = 2
		}
	}
	immediate = {
		if = {
			limit = {
				any_pool_character = {
					province = root.location
					6540_wares_vendor_trigger = yes
				}
			}
			random_pool_character = {
				province = root.location
				limit = { 6540_wares_vendor_trigger = yes }
				save_scope_as = 6540_vendor
			}
		}
		else = {
			create_character = {
				location = root.location
				random_traits_list = {
					count = 1
					education_stewardship_1 = {}
					education_stewardship_2 = {}
					education_stewardship_3 = {}
					education_stewardship_4 = {}
				}
				random_traits = yes
				dynasty = none
				faith = root.location.county.faith
				culture = root.location.county.culture
				gender_female_chance = 50
				stewardship = {
					min_template_decent_skill
					max_template_decent_skill
				}
				save_scope_as = 6540_vendor
			}  # Warcraft
			scope:6540_vendor = { add_character_flag = created_merchant trigger_race_giving_no_gene_effect = yes }
		}
	}
	#Buy the goods
	option = {
		name = pilgrimage.6540.a
		flavor = pilgrimage.6540.a.flavor
		worldly_type_option_effect = yes
		custom_tooltip = pilgrimage.6540.a.tt
		pay_short_term_gold = {
			target = scope:6540_vendor
			gold = minor_gold_value
		}
		involved_activity = {
			add_activity_log_entry = {
				key = pilgrimage_exotic_wares_log
				tags = { destination_event }
				score = 50
				character = root

				#Effects
				root = {
					add_character_modifier = {
						modifier = pilgrimage_exotic_wares_modifier
					}
				}
			}
		}
		set_variable = {
			name = 6540_exotic_wares_cost
			value = minor_gold_value
		}
		stress_impact = { zealous = minor_stress_impact_gain }
	}
	#High stewardship; better goods!
	option = {
		name = pilgrimage.6540.b
		flavor = pilgrimage.6540.b.flavor
		trigger = { stewardship >= high_skill_rating }
		worldly_type_option_effect = yes
		custom_tooltip = pilgrimage.6540.a.tt
		pay_short_term_gold = {
			target = scope:6540_vendor
			gold = medium_gold_value
		}
		involved_activity = {
			add_activity_log_entry = {
				key = pilgrimage_exotic_wares_log
				tags = { destination_event }
				score = 50
				character = root

				#Effects
				root = {
					add_character_modifier = {
						modifier = pilgrimage_super_exotic_wares_modifier
					}
				}
			}
		}
		set_variable = {
			name = 6540_exotic_wares_cost
			value = medium_gold_value
		}
		stress_impact = { zealous = minor_stress_impact_gain }
	}
	#Pass
	option = {
		name = pilgrimage.6540.c
		if = {
			limit = {
				faith = {
					NOT = { trait_is_virtue = greedy }
				}
			}
			pious_type_option_effect = yes
		}
		stress_impact = { zealous = minor_stress_impact_loss }
	}
	after = {
		if = {
			limit = {
				OR = {
					has_character_modifier = pilgrimage_exotic_wares_modifier
					has_character_modifier = pilgrimage_super_exotic_wares_modifier
				}
			}
			set_variable = {
				name = 6540_exotic_wares_location
				value = root.location
			}
		}
		scope:6540_vendor = {
			if = {
				limit = { has_character_flag = created_merchant }
				if = {
					limit = {
						root = { is_ai = yes }
					}
					silent_disappearance_effect = yes
				}
			}
		}
	}
}

#Repentance
#by Veronica Pazos
pilgrimage.6750 = {
	type = activity_event
	title = pilgrimage.6750.t
	desc = {
		desc = pilgrimage.6750.desc.intro
		random_valid = {
			triggered_desc = {
				trigger = {
					any_secret = { is_criminal_for = secret_owner }
				}
				desc = pilgrimage.6750.desc.secret
			}
			triggered_desc = {
				trigger = {
					has_trait = drunkard
				}
				desc = pilgrimage.6750.desc.drunkard
			}
			triggered_desc = {
				trigger = {
					has_trait = hashishiyah
				}
				desc = pilgrimage.6750.desc.hashishiyah
			}
			triggered_desc = {
				trigger = {
					has_trait = rakish
				}
				desc = pilgrimage.6750.desc.rakish
			}
			triggered_desc = {
				trigger = {
					has_trait = irritable
				}
				desc = pilgrimage.6750.desc.irritable
			}
			triggered_desc = {
				trigger = {
					has_trait = flagellant
				}
				desc = pilgrimage.6750.desc.flagellant
			}
			triggered_desc = {
				trigger = {
					has_trait = contrite
				}
				desc = pilgrimage.6750.desc.contrite
			}
			triggered_desc = {
				trigger = {
					has_trait = profligate
				}
				desc = pilgrimage.6750.desc.profligate
			}
			triggered_desc = {
				trigger = {
					has_trait = comfort_eater
				}
				desc = pilgrimage.6750.desc.comfort_eater
			}
			triggered_desc = {
				trigger = {
					has_trait = inappetetic
				}
				desc = pilgrimage.6750.desc.inappetetic
			}
		}
		desc = pilgrimage.6750.desc.outro
	}
	theme = pilgrimage_destination
	override_background = {
		trigger = {
			NOR = {  # Warcraft
				like_hinduism_religion_trigger = yes
				like_jainism_religion_trigger = yes
				like_buddhism_religion_trigger = yes
				like_tengrism_religion_trigger = yes
			}
		}
		reference = temple
	}
	left_portrait = {
		character = root
		animation = beg
	}
	#We don't really need a cooldown since it's once per character
	trigger = {
		has_dlc_feature = tours_and_tournaments
		NOT = { has_variable = had_pilgrimage_event_6750 }
		OR = { #you have something to repent
			any_secret = { is_criminal_for = secret_owner }
			has_a_bad_stress_coping_trait_trigger = yes
		}
		OR = { #you're in a religious journey
			has_activity_intent = zealot_intent
			scope:activity = {
				has_activity_option = {
					category = special_type
					option = pilgrimage_type_pious
				}
			}
		}
	}
	immediate = {
		set_variable = had_pilgrimage_event_6750 #once per character
		location = { save_scope_as = repent_location }
		if = {
			limit = {
				any_secret = { is_criminal_for = secret_owner }
			}
			random_secret = {
				limit = { is_criminal_for = secret_owner }
				save_scope_as = repent_trait
			}
		}
	}
	#I regret it all
	option = {
		name = pilgrimage.6750.a
		pious_type_option_effect = yes
		involved_activity = {
			add_activity_log_entry = {
				key = pilgrimage_repented_log
				tags = { destination_event }
				score = 50
				character = root
				location = scope:repent_location
				show_in_conclusion = yes
				#Effects
				root = {
					add_piety = medium_piety_gain
					if = {
						limit = {
							any_secret = { is_criminal_for = secret_owner }
						}
						scope:repent_trait = { remove_secret = yes }
					}
					else_if = {
						limit = { has_trait = drunkard }
						remove_trait = drunkard
					}
					else_if = {
						limit = { has_trait = hashishiyah }
						remove_trait = hashishiyah
					}
					else_if = {
						limit = { has_trait = rakish }
						remove_trait = rakish
					}
					else_if = {
						limit = { has_trait = irritable }
						remove_trait = irritable
					}
					else_if = {
						limit = { has_trait = flagellant }
						remove_trait = flagellant
					}
					else_if = {
						limit = { has_trait = contrite }
						remove_trait = contrite
					}
					else_if = {
						limit = { has_trait = profligate }
						remove_trait = profligate
					}
					else_if = {
						limit = { has_trait = comfort_eater }
						remove_trait = comfort_eater
					}
					else_if = {
						limit = { has_trait = inappetetic }
						remove_trait = inappetetic
					}
				}
			}
		}
		stress_impact = {
			base = major_stress_impact_gain
			zealous = major_stress_impact_loss
		}
		ai_chance = {
			base = 100
			ai_value_modifier = {
				ai_vengefulness = 0.75
				ai_compassion = 1.25
				ai_honor = 1.5
			}
		}
	}
	
	#Je ne regrette rien
	option = {
		name = pilgrimage.6750.b
		worldly_type_option_effect = yes
		stress_impact = {
			base = major_stress_impact_loss
			zealous = massive_stress_impact_gain
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
				has_trait = zealous
			}
		}
	}
}

#Theological Debate
#by Veronica Pazos
pilgrimage.6760 = {
	type = activity_event
	title = pilgrimage.6760.t
	desc = {
		desc = pilgrimage.6760.desc.intro
		desc = pilgrimage.6760.desc.christian
	}
	theme = pilgrimage_destination
	override_background = {
		trigger = {
			NOR = {  # Warcraft
				like_hinduism_religion_trigger = yes
				like_jainism_religion_trigger = yes
				like_buddhism_religion_trigger = yes
				like_tengrism_religion_trigger = yes
			}
		}
		reference = temple
	}
	left_portrait = {
		character = root
		animation = thinking
	}
	right_portrait = {
		character = scope:bishop_pilgrim
		animation = chaplain
	}
	cooldown = { years = 2 }
	# Warcraft
	trigger = {
		faith = { like_christianity_religion_trigger = yes }
		#OR = {
			#faith = { like_christianity_religion_trigger = no }
			any_secret = { secret_type = secret_non_believer }
		#}
		location.county.holder.cp:councillor_court_chaplain ?= {
			faith.religion ?= { like_christianity_religion_trigger = yes }
			#OR = {
				#faith = { like_christianity_religion_trigger = no }
				any_secret = { secret_type = secret_non_believer }
			#}
		}
	}
	
	immediate = {
		if = {
			limit = { exists = location.county.holder.cp:councillor_court_chaplain }
			location.county.holder.cp:councillor_court_chaplain = { save_scope_as = bishop_pilgrim }
		}
		else = {
			location.county.holder = {
				ordered_courtier_or_guest = {
					order_by = {
						value = learning
						if = {
							limit = { has_trait = theologian }
							add = 50
						}
						if = {
							limit = { has_trait = zealous }
							add = 20
						}
						if = {
							limit = { has_trait = cynical }
							add = -50
						}  # Warcraft - TODO: why did they remove this???
						#if = {
						#	limit = {
						#		faith = { like_christianity_religion_trigger = no }
						#		faith.religion ?= { like_christianity_religion_trigger = yes }
						#	}
						#	add = 100
						#}
					}
					save_scope_as = bishop_pilgrim
				}
			}
		}
	}
	weight_multiplier = {
		base = 1
		modifier = {
			factor = 2
			has_lifestyle = learning_lifestyle
		}
		modifier = {
			factor = 2
			OR = { #you're in a religious journey
				has_activity_intent = zealot_intent
				scope:activity = {
					has_activity_option = {
						category = special_type
						option = pilgrimage_type_pious
					}
				}
			}
		}
	}
	#HEATHEN!
	option = {
		name = pilgrimage.6760.a
		pious_type_option_effect = yes
		add_piety = medium_piety_gain
		scope:bishop_pilgrim = {
			add_opinion = {
				target = root
				modifier = insulted_opinion
				opinion = -50
			}
		}
		stress_impact = {
			calm = minor_stress_impact_gain
			gregarious = minor_stress_impact_gain
			cynical = minor_stress_impact_gain
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 2
				has_trait = zealous
			}
			modifier = {
				factor = 1.5
				OR = {
					has_trait = wrathful
					has_trait = vengeful
				}
			}
			modifier = {
				factor = 0
				OR = {
					has_trait = calm
					has_trait = gregarious
					has_trait = cynical
				}
			}
		}
	}
	#Refute back
	option = {
		name = pilgrimage.6760.b
		duel = {
			skill = learning
			target = scope:bishop_pilgrim
			50 = { #this is HARD
				desc = pilgrimage.6760.b.success
				compare_modifier = {
					value = scope:duel_value
					multiplier = 3.5
				}
				modifier = {
					add = 25
					OR = {
						has_trait = theologian
						has_trait = zealous
					}
				}
				send_interface_toast = {
					title = pilgrimage.6760.b.success
					left_icon = root
					right_icon = scope:bishop_pilgrim
					involved_activity ?= {
						add_activity_log_entry = {
							key = pilgrimage_theological_debate_log
							tags = { good }
							score = 50
							character = root
							target = scope:bishop_pilgrim

							#Effects
							root = {
								if = {
									limit = { NOT = { has_perk = zealous_proselytizer_perk } }
									add_perk = zealous_proselytizer_perk
								}
								else = {
									add_learning_lifestyle_xp = major_lifestyle_experience
								}
							}
						}
					}
				}
			}
			50 = {
				desc = pilgrimage.6760.b.failure
				compare_modifier = {
					value = scope:duel_value
					multiplier = -3.5
				}
				send_interface_toast = {
					title = pilgrimage.6760.b.failure
					left_icon = root
					right_icon = scope:bishop_pilgrim
					involved_activity ?= {
						add_activity_log_entry = {
							key = pilgrimage_theological_debate_log
							tags = { bad }
							score = 50
							character = root
							target = scope:bishop_pilgrim

							#Effects
							root = { add_piety = minor_piety_loss }
						}
					}
				}
			}
		}
		stress_impact = {
			calm = minor_stress_impact_gain
			gregarious = minor_stress_impact_gain
			cynical = minor_stress_impact_gain
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 1.5
				has_lifestyle = learning_lifestyle
			}
			modifier = {
				factor = 0
				OR = {
					has_trait = lazy
					has_trait = gregarious
					has_trait = cynical
				}
			}
		}
	}
	#Let's just revel
	option = {
		name = pilgrimage.6760.c
		worldly_type_option_effect = yes
		if = {
			limit = {
				can_set_relation_friend_trigger = { CHARACTER = scope:bishop_pilgrim }
			}
			set_relation_friend = {
				target = scope:bishop_pilgrim
				reason = friend_theological_debate
			}
		}
		stress_impact = {
			base = medium_stress_impact_loss
			zealous = major_stress_impact_gain
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
				has_trait = zealous
			}
		}
	}
}

scripted_effect pilgrimage_6770_relic_effect = {
	if = {
		limit = { has_trait = trusting }
		add_piety = medium_piety_gain
		add_prestige = medium_prestige_gain
	}
	else = {
		add_piety = minor_piety_gain
	}
}

scripted_trigger pilgrimage_6770_trigger = {
	age = { 20 60 }
	is_lowborn = yes
	has_faith = root.faith #We are looking for a relic merchant who sells relics we have an interest in and can use.
	stewardship = {
		min_template_decent_skill
		max_template_decent_skill
	}
}

#Do you wanna buy a cool relic?
#by Veronica Pazos
pilgrimage.6770 = {
	type = activity_event
	title = pilgrimage.6770.t
	desc = {
		desc = pilgrimage.6770.desc.intro
		first_valid = {
			#triggered_desc = {
			#	trigger = {
			#		like_christianity_religion_trigger = yes
			#	}
			#	desc = pilgrimage.6770.desc.christian
			#}
			#triggered_desc = {
			#	trigger = {
			#		like_islam_religion_trigger = yes
			#	}
			#	desc = pilgrimage.6770.desc.islam
			#}
			#triggered_desc = {
			#	trigger = {
			#		like_buddhism_religion_trigger = yes
			#	}
			#	desc = pilgrimage.6770.desc.buddhist
			#}
			#triggered_desc = {
			#	trigger = {
			#		like_judaism_religion_trigger = yes
			#	}
			#	desc = pilgrimage.6770.desc.judaism
			#}
			desc = pilgrimage.6770.desc.fallback
		}
		desc = pilgrimage.6770.desc.outro
	}
	theme = pilgrimage_destination
	override_background = { reference = market }
	left_portrait = {
		character = root
		animation = thinking
	}
	right_portrait = {
		character = scope:relic_merchant
		animation = ecstasy
	}
	artifact = {
		target = scope:merchant_relic
		position = lower_center_portrait
	}
	cooldown = { years = 1 }
	immediate = {
		location = { save_scope_as = relic_location }
		if = {
			limit = {
				any_pool_character = {
					province = root.location
					pilgrimage_6770_trigger = yes
				}
			}
			random_pool_character = {
				province = root.location
				limit = { pilgrimage_6770_trigger = yes }
				save_scope_as = relic_merchant
			}
		}
		else = {
			create_character = {
				template = merchant_template
				dynasty = none
				location = root.location
				culture = root.location.culture
				faith = root.faith #We are interested in relics we can use
				save_scope_as = relic_merchant
			}
			set_variable = created_random_merchant_var
		}
		hidden_effect_new_object = {
			#if = {
			#	limit = { like_christianity_religion_trigger = yes }
			#	create_artifact_pedestal_reliquary_christian_effect = { OWNER = scope:relic_merchant }
			#}
			#else_if = {
			#	limit = { like_islam_religion_trigger = yes }
			#	create_artifact_pedestal_reliquary_islam_effect = { OWNER = scope:relic_merchant }
			#}
			#else_if = {
			#	limit = { like_buddhism_religion_trigger = yes }
			#	create_artifact_pedestal_reliquary_buddhism_effect = { OWNER = scope:relic_merchant }
			#}
			#else_if = {
			#	limit = { like_judaism_religion_trigger = yes }
			#	create_artifact_pedestal_reliquary_judaism_effect = { OWNER = scope:relic_merchant }
			#}
			#else = {
				create_artifact_sculpture_religious_effect = { OWNER = scope:relic_merchant } #TODO_CD_EP2 This causes an asset error
			#}
			scope:newly_created_artifact = {
				save_scope_as = merchant_relic
				if = {
					limit = {
						NOT = {
							root = { has_royal_court = yes }
						}
					}
					reforge_artifact = { type = miscellaneous }
				}
			}
		}
	}
	weight_multiplier = {
		base = 1
	}
	#Buy
	option = {
		name = pilgrimage.6770.a
		bonus_to_all_types_effect = yes
		involved_activity ?= {
			add_activity_log_entry = {
				key = pilgrimage_acquired_relic_log
				tags = { relic }
				score = 50
				character = root
				artifact = scope:newly_created_artifact
				location = scope:relic_location
				show_in_conclusion = yes
				# Effects
				root = { pilgrimage_6770_relic_effect = yes }
				scope:merchant_relic = { set_owner = root }
			}
		}
		pay_short_term_gold = {
			target = scope:relic_merchant
			gold = {
				value = minor_gold_value
				max = 10
			}
		}
		stress_impact = {
			greedy = minor_stress_impact_gain
			avaricious = minor_stress_impact_gain
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
				short_term_gold <= minor_gold_value
			}
			modifier = {
				factor = 0
				OR = {
					has_trait = greedy
					has_trait = avaricious
				}
			}
		}
	}
	#Barter
	option = {
		name = pilgrimage.6770.b
		worldly_type_option_effect = yes
		duel = {
			skills = { diplomacy stewardship }
			target = scope:relic_merchant
			50 = {
				desc = pilgrimage.6770.b.success
				compare_modifier = {
					value = scope:duel_value
					multiplier = 3.5
				}
				send_interface_toast = {
					title = pilgrimage.6770.b.success
					left_icon = root
					involved_activity ?= {
						add_activity_log_entry = {
							key = pilgrimage_acquired_relic_log
							tags = { relic }
							score = 50
							character = root
							artifact = scope:newly_created_artifact
							location = scope:relic_location
							show_in_conclusion = yes
							# Effects
							root = { pilgrimage_6770_relic_effect = yes }
							scope:merchant_relic = { set_owner = root }
						}
					}
					pay_short_term_gold = {
						target = scope:relic_merchant
						gold = {
							value = minor_gold_value
							max = 5
						}
					}
				}
			}
			50 = {
				desc = pilgrimage.6770.b.failure
				compare_modifier = {
					value = scope:duel_value
					multiplier = -3.5
				}
				send_interface_toast = {
					title = pilgrimage.6770.b.failure
					left_icon = root
					scope:relic_merchant = {
						add_opinion = {
							target = root
							modifier = insulted_opinion
							opinion = -10
						}
					}
				}
			}
		}
		stress_impact = {
			lazy = minor_stress_impact_gain
			gregarious = minor_stress_impact_gain
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
				short_term_gold <= minor_gold_value
			}
			modifier = {
				factor = 0
				OR = {
					has_trait = lazy
					has_trait = gregarious
				}
			}
		}
	}
	#Nah
	option = {
		name = pilgrimage.6770.c
		stress_impact = {
			zealous = minor_stress_impact_gain
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
				has_trait = zealous
			}
		}
	}
	#Is this... a real piece?
	option = {
		name = pilgrimage.6770.d
		trigger = { learning >= high_skill_rating }
		bonus_to_all_types_effect = yes
		if = {
			limit = { has_lifestyle = learning_lifestyle }
			add_learning_lifestyle_xp = major_lifestyle_experience
		}
		else = {
			add_character_modifier = keen_eye_modifier
		}
		stress_impact = {
			base = major_stress_impact_loss
			zealous = medium_stress_impact_gain
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
				has_trait = zealous
			}
		}
	}
	after = {
		if = {
			limit = {
				is_ai = yes
				has_variable = created_random_merchant_var #we only kill them if we created them, not if they came from the pool
			}
			scope:relic_merchant = {
				if = {
					limit = {
						root = { is_ai = yes }
					}
					silent_disappearance_effect = yes
				}
			}
			remove_variable = created_random_merchant_var
		}
	}
}

#Recruit skillful local
#by Veronica Pazos
pilgrimage.6780 = {
	type = activity_event
	title = pilgrimage.6780.t
	desc = pilgrimage.6780.desc
	theme = pilgrimage_destination
	override_background = { reference = relaxing_room }
	left_portrait = {
		character = root
		animation = personality_rational
	}
	right_portrait = {
		character = scope:stolen_courtier
		animation = thinking
	}
	lower_center_portrait = scope:current_employer
	cooldown = { years = 1 }
	trigger = {
		location.county.holder ?= {
			is_ai = yes
			NOT = { this = root }
			OR = {
				any_court_position_holder = {
					location = root.location
					is_physically_able_adult = yes
					is_available = yes
				}
				any_courtier_or_guest = {
					is_physically_able_adult = yes
					has_any_high_skill_rating = yes
					is_available = yes
				}
			}
		}
	}
	immediate = {
		location.county.holder = { save_scope_as = current_employer }
		if = {
			limit = {
				scope:current_employer = {
					any_court_position_holder = {
						location = root.location
						is_physically_able_adult = yes
						is_available = yes
					}
				}
			}
			scope:current_employer = {
				random_court_position_holder = {
					limit = {
						location = root.location
						is_physically_able_adult = yes
						is_available = yes
					}
					save_scope_as = stolen_courtier
				}
			}
		}
		else = {
			scope:current_employer = {
				random_courtier_or_guest = {
					limit = {
						is_physically_able_adult = yes
						has_any_high_skill_rating = yes
						is_available = yes
					}
					save_scope_as = stolen_courtier
				}
			}
		}
	}
	weight_multiplier = {
		base = 1
	}
	#Hey you wanna come work for me?
	option = {
		name = pilgrimage.6780.a
		pay_short_term_gold = {
			target = scope:stolen_courtier
			gold = minor_gold_value
		}
		custom_tooltip = obligation_hook_tt
		add_hook = {
			type = obligation_hook
			target = scope:stolen_courtier
		}
		involved_activity ?= {
			add_activity_log_entry = {
				key = pilgrimage_recruited_courtier_log
				tags = { good }
				score = 50
				character = root
				target = scope:stolen_courtier

				#Effects
				root = {
					recruit_to_entourage_court_and_activity_effect = { 
						CHAR_TO_ADD = scope:stolen_courtier 
						NEW_COURT_OWNER = root 
					}
				}
			}
		}
		hidden_effect = {
			reverse_add_opinion = {
				target = scope:stolen_courtier
				modifier = recruited_me_opinion
				opinion = 30
			}
		}
		if = {
			limit = {
				OR = {
					scope:stolen_courtier = {
						is_of_major_or_minor_interest_trigger = { CHARACTER = scope:stolen_courtier }
					}
					NOT = { has_relation_nemesis = scope:current_employer }
				}
			}
			progress_towards_rival_effect = {
				REASON = pilgrimage_poached_courtier
				CHARACTER = scope:current_employer
				OPINION = -10
			}
		}
		else = {
			scope:current_employer = {
				add_opinion = {
					target = root
					modifier = angry_opinion
					opinion = -20
				}
			}
		}
		stress_impact = {
			greedy = minor_stress_impact_gain
			avaricious = minor_stress_impact_gain
			honest = minor_stress_impact_gain
			loyal = minor_stress_impact_gain
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
				OR = {
					has_trait = greedy
					has_trait = avaricious
					has_trait = honest
					has_trait = loyal
				}
			}
		}
	}
	#My court is so much better than this one
	option = {
		name = pilgrimage.6780.b
		trigger = { diplomacy >= high_skill_rating } 
		show_as_unavailable = { diplomacy < high_skill_rating }
		skill = diplomacy
		duel = {
			skill = diplomacy
			target = scope:current_employer
			50 = { #you convince them
				desc = pilgrimage.6780.b.success.desc
				compare_modifier = {
					value = scope:duel_value
					multiplier = 3.5
				}
				send_interface_toast = {
					title = pilgrimage.6780.b.success.t
					left_icon = root
					right_icon = scope:stolen_courtier
					involved_activity ?= {
						add_activity_log_entry = {
							key = pilgrimage_recruited_courtier_log
							tags = { good }
							score = 50
							character = root
							target = scope:stolen_courtier

							#Effects
							root = {
								recruit_to_entourage_court_and_activity_effect = { 
									CHAR_TO_ADD = scope:stolen_courtier 
									NEW_COURT_OWNER = root 
								}
							}
						}
					}
				}
				hidden_effect = {
					reverse_add_opinion = {
						target = scope:stolen_courtier
						modifier = recruited_me_opinion
						opinion = 30
					}
				}
			}
			50 = { #theyre not impressed
				desc = pilgrimage.6780.b.failure.desc
				compare_modifier = {
					value = scope:duel_value
					multiplier = -3.5
					min = 5
				}
				send_interface_toast = {
					type = event_toast_effect_bad
					title = pilgrimage.6780.b.failure.t
					right_icon = scope:stolen_courtier
					desc = pilgrimage.6780.b.failure.desc
				}
			}
		}
		if = {
			limit = {
				OR = {
					scope:stolen_courtier = {
						is_of_major_or_minor_interest_trigger = { CHARACTER = scope:stolen_courtier }
					}
					NOT = { has_relation_nemesis = scope:current_employer }
				}
			}
			progress_towards_rival_effect = {
				REASON = pilgrimage_poached_courtier
				CHARACTER = scope:current_employer
				OPINION = -10
			}
		}
		else = {
			scope:current_employer = {
				add_opinion = {
					target = root
					modifier = angry_opinion
					opinion = -20
				}
			}
		}
		stress_impact = {
			honest = medium_stress_impact_gain
			loyal = medium_stress_impact_gain
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
				OR = {
					has_trait = honest
					has_trait = loyal
				}
			}
		}
	}
	#I don't care enough
	option = {
		name = pilgrimage.6780.c
		scope:current_employer = {
			add_opinion = {
				target = root
				modifier = pleased_opinion
				opinion = 10
			}
		}
		stress_impact = {
			ambitious = minor_stress_impact_gain
			deceitful = minor_stress_impact_gain
			disloyal = minor_stress_impact_gain
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
				OR = {
					has_trait = ambitious
					has_trait = deceitful
					has_trait = disloyal
				}
			}
		}
	}
}

scripted_trigger pilgrimage_6790_trigger = {
	is_available_ai_adult = yes
	OR = {
		has_trait = lifestyle_mystic
		has_trait = theologian
	}
}

#Meet local guru - trait flipping event
#by Veronica Pazos
pilgrimage.6790 = {
	type = activity_event
	title = pilgrimage.6790.t
	desc = pilgrimage.6790.desc
	theme = pilgrimage_destination
	override_background = { reference = bp1_bonfire }
	left_portrait = {
		character = root
		animation = thinking
	}
	right_portrait = {
		character = scope:spiritual_mentor
		animation = personality_zealous
	}
	#We don't really need a cooldown since it's once per character
	trigger = {
		has_dlc_feature = tours_and_tournaments
		OR = { #you need to have some spiritual inclination
			AND = {
				has_trait = pilgrim
				has_trait_xp = {
					trait = pilgrim
					value >= 50 #TODO_CD_EP2 standardize LEVEL 2
				}
			}					
			#has_trait = hajjaj # Warcraft - No Hajj, Habbibi!
			has_trait = lifestyle_mystic
			has_trait = theologian
		}
		num_sinful_traits > 0 #you have something to change
		NOT = { has_variable = pilgrimage_6790_var } #once per lifetime
	}
	immediate = {
		set_variable = pilgrimage_6790_var
		if = {
			limit = {
				any_pool_character = {
					province = root.location
					pilgrimage_6790_trigger = yes
				}
			}
			random_pool_character = {
				province = root.location
				limit = {
					pilgrimage_6790_trigger = yes
				}
				save_scope_as = spiritual_mentor
			}
		}
		else = {
			create_character = {
				template = local_saint_template
				dynasty = none
				location = root.location
				culture = root.location.culture
				faith = root.location.faith
				save_scope_as = spiritual_mentor
				after_creation = { 
					add_character_flag = mystic_beard_var
				}
			}
		}
	}
	weight_multiplier = {
		base = 1
	}
	#Youäve inspired me
	option = {
		name = pilgrimage.6790.a
		trigger = { is_ai = no }
		involved_activity = {
			add_activity_log_entry = {
				key = pilgrimage_changed_ways_log
				tags = { good }
				score = 50
				character = root
				show_in_conclusion = yes
				#Effects
				root = {
					flip_sinful_trait_effect = yes
				}
			}
		}
		stress_impact = {
			base = massive_stress_impact_gain #you are losing a part of yourself
			fickle = medium_stress_impact_loss
			zealous = minor_stress_impact_loss
		}
	}
	#I will just listen to your teachings instead
	option = {
		name = pilgrimage.6790.b
		pious_type_option_effect = yes
		add_piety = minor_piety_gain
		stress_impact = {
			cynical = minor_stress_impact_gain
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
				has_trait = cynical
			}
		}
	}
	
	#I am PERFECT
	option = {
		name = pilgrimage.6790.c
		worldly_type_option_effect = yes
		add_prestige = minor_prestige_gain
		stress_impact = {
			humble = minor_stress_impact_gain
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
				has_trait = humble
			}
			modifier = {
				factor = 2
				has_trait = arrogant
			}
		}
	}
}

scripted_trigger pilgrimage_6800_valid_member = {
	is_landed = no
	is_ruler = no
	is_physically_able_ai_adult = yes
	faith = root.faith
	NOR = {
		this = root
		is_heir_of = root
		is_spouse_of = root
		has_trait = cynical
		has_trait = celibate
		has_trait = devoted
		is_courtier_of = $NEW_COURT_OWNER$
	}
}

scripted_effect pilgrimage_6800_friend_effect = {
	if = {
		limit = { 
			can_set_relation_friend_trigger = { CHARACTER = scope:called_member } 
		}
		set_relation_friend = {
			reason = friend_holy_site_monk
			target = scope:called_member
		}
	}
	else = {
		scope:called_member = {
			add_opinion = {
				target = root
				modifier = pleased_opinion
				opinion = 50
			}
		}
	}
}

scripted_effect pilgrimage_6800_rival_effect = {
	scope:called_member = {
		if = {
			limit = { 
				can_set_relation_rival_trigger = { CHARACTER = root } 
			}
			progress_towards_rival_effect = {
				REASON = rival_no_holy_site_monk
				CHARACTER = root
				OPINION = -50
			}
		}
		else = {
			add_opinion = {
				target = root
